 ===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
18 # 204
19 # 200
20 # 81
21 # 136
22 # 106
23 # 235
24 # 231
25 # 41
26 # 220
27 # 54
28 # 221
29 # 43
30 # 54
31 # 53
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 183
1 # 177
2 # 61
3 # 51
4 # 211
5 # 133
6 # 155
7 # 132
8 # 213
9 # 164
10 # 100
11 # 247
12 # 247
13 # 245
14 # 97
15 # 134
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 155
28 # 223
29 # 221
30 # 54
31 # 53
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 149
1 # 141
2 # 118
3 # 60
4 # 10
5 # 253
6 # 215
7 # 48
8 # 75
9 # 231
10 # 115
11 # 236
12 # 13
13 # 204
14 # 28
15 # 69
16 # 198
17 # 138
18 # 137
19 # 33
20 # 121
21 # 162
22 # 238
23 # 210
24 # 111
25 # 209
26 # 99
27 # 45
28 # 113
29 # 207
30 # 33
31 # 117
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 183
1 # 177
2 # 61
3 # 60
4 # 60
5 # 60
6 # 215
7 # 48
8 # 74
9 # 74
10 # 74
11 # 75
12 # 12
13 # 13
14 # 28
15 # 69
16 # 198
17 # 139
18 # 138
19 # 33
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 121
28 # 113
29 # 207
30 # 207
31 # 117
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 201
1 # 14
2 # 176
3 # 125
4 # 197
5 # 2
6 # 129
7 # 189
8 # 207
9 # 120
10 # 221
11 # 59
12 # 252
13 # 17
14 # 119
15 # 109
16 # 193
17 # 151
18 # 161
19 # 81
20 # 249
21 # 214
22 # 53
23 # 247
24 # 23
25 # 233
26 # 27
27 # 57
28 # 9
29 # 97
30 # 252
31 # 224
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 183
1 # 177
2 # 176
3 # 125
4 # 125
5 # 125
6 # 129
7 # 189
8 # 189
9 # 189
10 # 189
11 # 190
12 # 190
13 # 189
14 # 119
15 # 109
16 # 193
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 151
24 # 23
25 # 239
26 # 239
27 # 233
28 # 9
29 # 97
30 # 252
31 # 224
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 209
1 # 204
2 # 183
3 # 171
4 # 156
5 # 229
6 # 45
7 # 127
8 # 108
9 # 155
10 # 174
11 # 26
12 # 115
13 # 209
14 # 59
15 # 153
16 # 54
17 # 83
18 # 221
19 # 115
20 # 156
21 # 169
22 # 180
23 # 109
24 # 61
25 # 220
26 # 122
27 # 252
28 # 20
29 # 11
30 # 123
31 # 183
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 183
1 # 177
2 # 176
3 # 125
4 # 125
5 # 125
6 # 129
7 # 123
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 127
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 153
28 # 20
29 # 20
30 # 123
31 # 183
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 5
1 # 77
2 # 241
3 # 236
4 # 86
5 # 234
6 # 216
7 # 12
8 # 239
9 # 43
10 # 25
11 # 105
12 # 98
13 # 22
14 # 151
15 # 193
16 # 49
17 # 95
18 # 245
19 # 163
20 # 28
21 # 221
22 # 250
23 # 146
24 # 229
25 # 245
26 # 50
27 # 8
28 # 171
29 # 157
30 # 85
31 # 34
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 183
1 # 177
2 # 176
3 # 125
4 # 125
5 # 125
6 # 129
7 # 123
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 127
15 # 193
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 49
24 # 229
25 # 245
26 # 50
27 # 8
28 # 171
29 # 157
30 # 85
31 # 34
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 128
1 # 153
2 # 54
3 # 249
4 # 218
5 # 209
6 # 139
7 # 225
8 # 1
9 # 52
10 # 232
11 # 172
12 # 20
13 # 34
14 # 119
15 # 31
16 # 204
17 # 98
18 # 77
19 # 51
20 # 218
21 # 237
22 # 190
23 # 123
24 # 92
25 # 179
26 # 208
27 # 122
28 # 126
29 # 178
30 # 122
31 # 89
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 136
2 # 176
3 # 125
4 # 125
5 # 125
6 # 129
7 # 123
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 127
15 # 193
16 # 204
17 # 98
18 # 98
19 # 51
20 # 51
21 # 50
22 # 51
23 # 51
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 92
30 # 122
31 # 89
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 39
1 # 168
2 # 187
3 # 26
4 # 64
5 # 218
6 # 63
7 # 130
8 # 250
9 # 164
10 # 80
11 # 95
12 # 58
13 # 178
14 # 239
15 # 121
16 # 222
17 # 181
18 # 128
19 # 188
20 # 116
21 # 96
22 # 75
23 # 8
24 # 85
25 # 150
26 # 175
27 # 54
28 # 221
29 # 175
30 # 250
31 # 35
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 168
2 # 187
3 # 26
4 # 64
5 # 219
6 # 218
7 # 130
8 # 255
9 # 255
10 # 255
11 # 250
12 # 58
13 # 179
14 # 178
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 121
28 # 223
29 # 221
30 # 250
31 # 35
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 163
1 # 245
2 # 0
3 # 39
4 # 196
5 # 193
6 # 242
7 # 87
8 # 12
9 # 172
10 # 31
11 # 162
12 # 236
13 # 190
14 # 208
15 # 215
16 # 122
17 # 184
18 # 216
19 # 75
20 # 50
21 # 113
22 # 15
23 # 242
24 # 204
25 # 85
26 # 78
27 # 169
28 # 176
29 # 196
30 # 31
31 # 89
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 135
2 # 134
3 # 129
4 # 134
5 # 133
6 # 63
7 # 130
8 # 255
9 # 255
10 # 255
11 # 250
12 # 239
13 # 236
14 # 208
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 215
24 # 206
25 # 207
26 # 206
27 # 207
28 # 207
29 # 204
30 # 31
31 # 89
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 30
1 # 65
2 # 75
3 # 53
4 # 71
5 # 169
6 # 166
7 # 44
8 # 30
9 # 179
10 # 238
11 # 229
12 # 156
13 # 202
14 # 176
15 # 53
16 # 14
17 # 187
18 # 47
19 # 209
20 # 240
21 # 129
22 # 211
23 # 213
24 # 67
25 # 19
26 # 224
27 # 27
28 # 131
29 # 218
30 # 67
31 # 144
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 65
2 # 75
3 # 52
4 # 52
5 # 53
6 # 166
7 # 41
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 44
14 # 176
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 53
24 # 67
25 # 18
26 # 19
27 # 27
28 # 131
29 # 219
30 # 218
31 # 144
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 154
1 # 141
2 # 144
3 # 66
4 # 202
5 # 144
6 # 90
7 # 2
8 # 47
9 # 187
10 # 189
11 # 39
12 # 78
13 # 214
14 # 145
15 # 147
16 # 170
17 # 189
18 # 135
19 # 97
20 # 173
21 # 145
22 # 151
23 # 191
24 # 186
25 # 209
26 # 126
27 # 141
28 # 86
29 # 239
30 # 104
31 # 198
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 65
2 # 75
3 # 52
4 # 52
5 # 53
6 # 90
7 # 2
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 47
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 147
24 # 189
25 # 189
26 # 189
27 # 186
28 # 85
29 # 86
30 # 86
31 # 198
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 64
1 # 157
2 # 21
3 # 99
4 # 49
5 # 153
6 # 13
7 # 162
8 # 40
9 # 44
10 # 37
11 # 219
12 # 116
13 # 101
14 # 9
15 # 238
16 # 187
17 # 17
18 # 187
19 # 234
20 # 71
21 # 4
22 # 35
23 # 76
24 # 180
25 # 181
26 # 93
27 # 73
28 # 182
29 # 236
30 # 232
31 # 144
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 65
2 # 75
3 # 52
4 # 52
5 # 53
6 # 90
7 # 2
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 47
15 # 238
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 187
28 # 182
29 # 183
30 # 182
31 # 144
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 73
1 # 90
2 # 21
3 # 145
4 # 8
5 # 124
6 # 184
7 # 100
8 # 197
9 # 81
10 # 246
11 # 185
12 # 237
13 # 38
14 # 205
15 # 25
16 # 56
17 # 205
18 # 247
19 # 22
20 # 235
21 # 214
22 # 162
23 # 199
24 # 217
25 # 168
26 # 201
27 # 12
28 # 193
29 # 150
30 # 103
31 # 104
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 65
2 # 21
3 # 145
4 # 8
5 # 124
6 # 184
7 # 100
8 # 197
9 # 81
10 # 246
11 # 185
12 # 239
13 # 237
14 # 205
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 25
28 # 193
29 # 151
30 # 150
31 # 104
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 124
1 # 219
2 # 86
3 # 210
4 # 195
5 # 129
6 # 99
7 # 241
8 # 73
9 # 223
10 # 97
11 # 9
12 # 218
13 # 107
14 # 40
15 # 65
16 # 43
17 # 217
18 # 15
19 # 60
20 # 107
21 # 11
22 # 233
23 # 230
24 # 129
25 # 192
26 # 117
27 # 24
28 # 88
29 # 40
30 # 66
31 # 211
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 135
2 # 134
3 # 134
4 # 134
5 # 133
6 # 184
7 # 100
8 # 197
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 223
15 # 65
16 # 43
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 217
28 # 88
29 # 40
30 # 66
31 # 211
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 248
1 # 39
2 # 155
3 # 223
4 # 70
5 # 104
6 # 23
7 # 198
8 # 91
9 # 232
10 # 48
11 # 75
12 # 140
13 # 119
14 # 9
15 # 159
16 # 199
17 # 220
18 # 102
19 # 204
20 # 41
21 # 27
22 # 173
23 # 208
24 # 248
25 # 126
26 # 19
27 # 139
28 # 43
29 # 61
30 # 103
31 # 9
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 135
2 # 134
3 # 223
4 # 223
5 # 223
6 # 223
7 # 198
8 # 90
9 # 90
10 # 90
11 # 91
12 # 142
13 # 140
14 # 9
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 9
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 241
1 # 6
2 # 192
3 # 55
4 # 170
5 # 156
6 # 38
7 # 180
8 # 144
9 # 7
10 # 90
11 # 102
12 # 119
13 # 24
14 # 232
15 # 19
16 # 164
17 # 103
18 # 2
19 # 186
20 # 74
21 # 39
22 # 171
23 # 66
24 # 135
25 # 232
26 # 253
27 # 102
28 # 188
29 # 64
30 # 140
31 # 25
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 135
2 # 134
3 # 223
4 # 223
5 # 223
6 # 223
7 # 180
8 # 144
9 # 6
10 # 7
11 # 101
12 # 101
13 # 102
14 # 102
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 19
24 # 135
25 # 239
26 # 239
27 # 232
28 # 190
29 # 188
30 # 140
31 # 25
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 111
1 # 119
2 # 84
3 # 189
4 # 107
5 # 75
6 # 244
7 # 44
8 # 51
9 # 230
10 # 240
11 # 244
12 # 236
13 # 255
14 # 238
15 # 15
16 # 178
17 # 156
18 # 244
19 # 128
20 # 157
21 # 45
22 # 175
23 # 46
24 # 236
25 # 189
26 # 178
27 # 84
28 # 206
29 # 199
30 # 234
31 # 71
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 118
2 # 119
3 # 190
4 # 190
5 # 189
6 # 244
7 # 41
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 44
14 # 238
15 # 15
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 178
24 # 239
25 # 239
26 # 239
27 # 239
28 # 239
29 # 236
30 # 234
31 # 71
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 209
1 # 225
2 # 40
3 # 139
4 # 71
5 # 58
6 # 184
7 # 40
8 # 47
9 # 177
10 # 186
11 # 255
12 # 13
13 # 161
14 # 8
15 # 211
16 # 131
17 # 45
18 # 131
19 # 204
20 # 143
21 # 187
22 # 254
23 # 237
24 # 6
25 # 18
26 # 171
27 # 38
28 # 49
29 # 178
30 # 90
31 # 59
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 131
2 # 130
3 # 139
4 # 69
5 # 70
6 # 71
7 # 41
8 # 41
9 # 41
10 # 41
11 # 40
12 # 12
13 # 13
14 # 8
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 211
24 # 6
25 # 18
26 # 18
27 # 36
28 # 36
29 # 38
30 # 38
31 # 59
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 215
1 # 121
2 # 218
3 # 63
4 # 224
5 # 85
6 # 74
7 # 71
8 # 59
9 # 1
10 # 197
11 # 146
12 # 196
13 # 136
14 # 166
15 # 95
16 # 143
17 # 182
18 # 37
19 # 194
20 # 157
21 # 150
22 # 61
23 # 103
24 # 61
25 # 238
26 # 255
27 # 109
28 # 253
29 # 235
30 # 159
31 # 28
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 131
2 # 130
3 # 60
4 # 60
5 # 62
6 # 63
7 # 71
8 # 57
9 # 57
10 # 57
11 # 59
12 # 199
13 # 196
14 # 166
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 95
31 # 28
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 128
1 # 174
2 # 173
3 # 217
4 # 133
5 # 38
6 # 23
7 # 139
8 # 197
9 # 72
10 # 244
11 # 145
12 # 172
13 # 242
14 # 68
15 # 89
16 # 17
17 # 60
18 # 243
19 # 130
20 # 205
21 # 255
22 # 9
23 # 246
24 # 37
25 # 233
26 # 245
27 # 165
28 # 155
29 # 89
30 # 89
31 # 221
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 60
4 # 60
5 # 62
6 # 63
7 # 140
8 # 140
9 # 140
10 # 140
11 # 139
12 # 174
13 # 172
14 # 68
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 89
28 # 155
29 # 89
30 # 89
31 # 221
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 254
1 # 31
2 # 58
3 # 95
4 # 70
5 # 213
6 # 228
7 # 3
8 # 104
9 # 41
10 # 137
11 # 31
12 # 35
13 # 216
14 # 74
15 # 85
16 # 39
17 # 113
18 # 229
19 # 82
20 # 32
21 # 6
22 # 13
23 # 232
24 # 138
25 # 190
26 # 183
27 # 147
28 # 173
29 # 223
30 # 183
31 # 10
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 60
4 # 60
5 # 62
6 # 63
7 # 140
8 # 140
9 # 140
10 # 140
11 # 139
12 # 174
13 # 172
14 # 68
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 85
24 # 140
25 # 140
26 # 140
27 # 138
28 # 174
29 # 173
30 # 183
31 # 10
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 119
1 # 70
2 # 49
3 # 244
4 # 139
5 # 245
6 # 126
7 # 53
8 # 232
9 # 90
10 # 145
11 # 23
12 # 18
13 # 10
14 # 5
15 # 21
16 # 81
17 # 65
18 # 162
19 # 171
20 # 72
21 # 32
22 # 145
23 # 207
24 # 18
25 # 101
26 # 62
27 # 137
28 # 65
29 # 131
30 # 162
31 # 74
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 247
4 # 247
5 # 244
6 # 126
7 # 53
8 # 239
9 # 239
10 # 239
11 # 232
12 # 18
13 # 10
14 # 10
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 21
24 # 18
25 # 101
26 # 57
27 # 60
28 # 60
29 # 62
30 # 62
31 # 74
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 245
1 # 184
2 # 202
3 # 122
4 # 76
5 # 164
6 # 76
7 # 174
8 # 139
9 # 55
10 # 39
11 # 165
12 # 133
13 # 240
14 # 11
15 # 17
16 # 86
17 # 119
18 # 149
19 # 104
20 # 156
21 # 39
22 # 149
23 # 181
24 # 119
25 # 58
26 # 232
27 # 120
28 # 83
29 # 9
30 # 1
31 # 119
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 247
4 # 247
5 # 244
6 # 126
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 175
14 # 174
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 17
24 # 119
25 # 57
26 # 57
27 # 58
28 # 83
29 # 9
30 # 1
31 # 119
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 43
1 # 94
2 # 83
3 # 52
4 # 69
5 # 113
6 # 16
7 # 222
8 # 160
9 # 158
10 # 88
11 # 63
12 # 55
13 # 15
14 # 141
15 # 216
16 # 194
17 # 182
18 # 71
19 # 206
20 # 177
21 # 82
22 # 28
23 # 221
24 # 14
25 # 105
26 # 184
27 # 0
28 # 42
29 # 13
30 # 21
31 # 217
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 52
4 # 52
5 # 52
6 # 16
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 222
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 216
28 # 42
29 # 13
30 # 21
31 # 217
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 92
1 # 185
2 # 75
3 # 252
4 # 193
5 # 174
6 # 161
7 # 200
8 # 147
9 # 83
10 # 252
11 # 67
12 # 95
13 # 121
14 # 194
15 # 97
16 # 60
17 # 144
18 # 197
19 # 179
20 # 156
21 # 144
22 # 35
23 # 244
24 # 200
25 # 107
26 # 64
27 # 144
28 # 130
29 # 45
30 # 182
31 # 77
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 185
2 # 75
3 # 255
4 # 255
5 # 252
6 # 161
7 # 206
8 # 206
9 # 207
10 # 206
11 # 200
12 # 93
13 # 94
14 # 95
15 # 97
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 60
30 # 182
31 # 77
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 147
1 # 96
2 # 217
3 # 182
4 # 186
5 # 123
6 # 102
7 # 249
8 # 168
9 # 184
10 # 45
11 # 222
12 # 15
13 # 152
14 # 68
15 # 40
16 # 160
17 # 207
18 # 120
19 # 16
20 # 177
21 # 187
22 # 170
23 # 21
24 # 95
25 # 154
26 # 4
27 # 24
28 # 88
29 # 49
30 # 202
31 # 174
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 185
2 # 75
3 # 255
4 # 255
5 # 252
6 # 161
7 # 206
8 # 206
9 # 207
10 # 206
11 # 200
12 # 12
13 # 14
14 # 15
15 # 40
16 # 160
17 # 207
18 # 207
19 # 17
20 # 17
21 # 17
22 # 17
23 # 16
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 95
31 # 174
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 201
1 # 6
2 # 104
3 # 112
4 # 178
5 # 72
6 # 43
7 # 42
8 # 189
9 # 29
10 # 94
11 # 120
12 # 190
13 # 183
14 # 198
15 # 239
16 # 3
17 # 15
18 # 42
19 # 109
20 # 199
21 # 230
22 # 49
23 # 55
24 # 245
25 # 202
26 # 199
27 # 161
28 # 47
29 # 52
30 # 222
31 # 16
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 185
2 # 75
3 # 255
4 # 255
5 # 252
6 # 161
7 # 41
8 # 41
9 # 41
10 # 41
11 # 42
12 # 190
13 # 191
14 # 190
15 # 239
16 # 3
17 # 14
18 # 15
19 # 109
20 # 109
21 # 109
22 # 51
23 # 49
24 # 245
25 # 207
26 # 206
27 # 202
28 # 44
29 # 46
30 # 47
31 # 16
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 181
1 # 187
2 # 163
3 # 228
4 # 164
5 # 107
6 # 205
7 # 111
8 # 178
9 # 49
10 # 100
11 # 212
12 # 230
13 # 52
14 # 157
15 # 225
16 # 77
17 # 38
18 # 3
19 # 41
20 # 9
21 # 62
22 # 250
23 # 140
24 # 207
25 # 60
26 # 129
27 # 71
28 # 139
29 # 67
30 # 111
31 # 175
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 185
2 # 75
3 # 131
4 # 134
