===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
0 # 154
1 # 218
2 # 161
3 # 146
4 # 33
5 # 62
6 # 28
7 # 11
8 # 102
9 # 240
10 # 184
11 # 235
12 # 65
13 # 144
14 # 196
15 # 44
16 # 62
17 # 20
18 # 128
19 # 9
20 # 33
21 # 107
22 # 57
23 # 33
24 # 191
25 # 176
26 # 6
27 # 186
28 # 130
29 # 94
30 # 249
31 # 215
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 131
3 # 56
4 # 201
5 # 50
6 # 51
7 # 8
8 # 0
9 # 8
10 # 0
11 # 9
12 # 65
13 # 144
14 # 192
15 # 36
16 # 51
17 # 18
18 # 51
19 # 49
20 # 49
21 # 18
22 # 17
23 # 57
24 # 25
25 # 56
26 # 56
27 # 60
28 # 28
29 # 62
30 # 62
31 # 195
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 144
1 # 37
2 # 27
3 # 234
4 # 10
5 # 129
6 # 38
7 # 222
8 # 161
9 # 92
10 # 216
11 # 116
12 # 114
13 # 119
14 # 52
15 # 152
16 # 69
17 # 246
18 # 195
19 # 151
20 # 186
21 # 158
22 # 3
23 # 122
24 # 83
25 # 125
26 # 18
27 # 80
28 # 218
29 # 49
30 # 112
31 # 81
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 135
2 # 130
3 # 56
4 # 201
5 # 50
6 # 17
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 207
14 # 222
15 # 153
16 # 153
17 # 136
18 # 153
19 # 153
20 # 153
21 # 136
22 # 152
23 # 156
24 # 156
25 # 156
26 # 140
27 # 152
28 # 216
29 # 48
30 # 112
31 # 81
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 80
1 # 23
2 # 17
3 # 75
4 # 24
5 # 130
6 # 201
7 # 88
8 # 175
9 # 10
10 # 69
11 # 95
12 # 41
13 # 112
14 # 115
15 # 142
16 # 33
17 # 188
18 # 192
19 # 99
20 # 32
21 # 148
22 # 4
23 # 49
24 # 169
25 # 202
26 # 151
27 # 172
28 # 169
29 # 88
30 # 165
31 # 92
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 171
1 # 22
2 # 23
3 # 73
4 # 8
5 # 131
6 # 128
7 # 88
8 # 90
9 # 10
10 # 10
11 # 88
12 # 41
13 # 112
14 # 113
15 # 134
16 # 33
17 # 153
18 # 187
19 # 153
20 # 153
21 # 187
22 # 187
23 # 189
24 # 188
25 # 188
26 # 157
27 # 190
28 # 190
29 # 188
30 # 133
31 # 92
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 60
1 # 204
2 # 83
3 # 192
4 # 10
5 # 165
6 # 107
7 # 157
8 # 165
9 # 28
10 # 75
11 # 187
12 # 79
13 # 237
14 # 74
15 # 128
16 # 98
17 # 210
18 # 152
19 # 21
20 # 98
21 # 236
22 # 205
23 # 128
24 # 131
25 # 61
26 # 69
27 # 83
28 # 5
29 # 103
30 # 53
31 # 251
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 171
1 # 22
2 # 23
3 # 192
4 # 8
5 # 164
6 # 43
7 # 156
8 # 156
9 # 140
10 # 156
11 # 142
12 # 158
13 # 157
14 # 74
15 # 128
16 # 98
17 # 221
18 # 221
19 # 207
20 # 223
21 # 221
22 # 221
23 # 210
24 # 129
25 # 56
26 # 56
27 # 60
28 # 28
29 # 60
30 # 48
31 # 251
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 253
1 # 191
2 # 72
3 # 33
4 # 24
5 # 166
6 # 13
7 # 23
8 # 180
9 # 202
10 # 184
11 # 166
12 # 5
13 # 230
14 # 137
15 # 117
16 # 62
17 # 152
18 # 149
19 # 226
20 # 200
21 # 226
22 # 207
23 # 56
24 # 218
25 # 138
26 # 202
27 # 175
28 # 213
29 # 142
30 # 106
31 # 7
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 171
1 # 22
2 # 7
3 # 192
4 # 10
5 # 160
6 # 134
7 # 156
8 # 140
9 # 140
10 # 156
11 # 158
12 # 158
13 # 140
14 # 136
15 # 115
16 # 119
17 # 114
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 117
24 # 222
25 # 223
26 # 222
27 # 216
28 # 215
29 # 192
30 # 106
31 # 7
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 49
1 # 64
2 # 143
3 # 98
4 # 211
5 # 171
6 # 184
7 # 164
8 # 56
9 # 86
10 # 35
11 # 245
12 # 240
13 # 43
14 # 228
15 # 157
16 # 41
17 # 165
18 # 173
19 # 254
20 # 72
21 # 22
22 # 22
23 # 81
24 # 130
25 # 163
26 # 106
27 # 187
28 # 108
29 # 32
30 # 69
31 # 114
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 22
2 # 23
3 # 192
4 # 195
5 # 171
6 # 171
7 # 160
8 # 56
9 # 56
10 # 25
11 # 56
12 # 240
13 # 42
14 # 1
15 # 136
16 # 153
17 # 152
18 # 136
19 # 152
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 140
