===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
0 # 223
1 # 42
2 # 79
3 # 181
4 # 73
5 # 178
6 # 113
7 # 232
8 # 5
9 # 117
10 # 19
11 # 27
12 # 138
13 # 169
14 # 17
15 # 193
16 # 159
17 # 12
18 # 32
19 # 76
20 # 30
21 # 215
22 # 28
23 # 193
24 # 172
25 # 179
26 # 254
27 # 63
28 # 77
29 # 165
30 # 101
31 # 17
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 223
1 # 42
2 # 42
3 # 182
4 # 182
5 # 181
6 # 113
7 # 239
8 # 239
9 # 239
10 # 239
11 # 232
12 # 138
13 # 169
14 # 17
15 # 193
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 17
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 141
1 # 169
2 # 196
3 # 65
4 # 105
5 # 19
6 # 114
7 # 115
8 # 177
9 # 104
10 # 207
11 # 176
12 # 246
13 # 200
14 # 251
15 # 248
16 # 252
17 # 247
18 # 36
19 # 111
20 # 121
21 # 45
22 # 105
23 # 80
24 # 113
25 # 219
26 # 24
27 # 110
28 # 105
29 # 245
30 # 146
31 # 191
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 223
1 # 42
2 # 42
3 # 182
4 # 182
5 # 181
6 # 114
7 # 115
8 # 177
9 # 106
10 # 107
11 # 104
12 # 247
13 # 247
14 # 246
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 248
28 # 105
29 # 245
30 # 146
31 # 191
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 147
1 # 66
2 # 119
3 # 246
4 # 2
5 # 46
6 # 3
7 # 145
8 # 189
9 # 183
10 # 217
11 # 67
12 # 173
13 # 175
14 # 153
15 # 132
16 # 8
17 # 129
18 # 197
19 # 101
20 # 135
21 # 9
22 # 167
23 # 201
24 # 168
25 # 183
26 # 108
27 # 181
28 # 53
29 # 46
30 # 216
31 # 160
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 223
1 # 42
2 # 42
3 # 247
4 # 247
5 # 247
6 # 246
7 # 145
8 # 189
9 # 189
10 # 189
11 # 190
12 # 190
13 # 189
14 # 153
15 # 132
16 # 8
17 # 129
18 # 197
19 # 101
20 # 101
21 # 101
22 # 167
23 # 206
24 # 206
25 # 207
26 # 206
27 # 201
28 # 52
29 # 53
30 # 216
31 # 160
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 56
1 # 44
2 # 167
3 # 157
4 # 43
5 # 111
6 # 156
7 # 143
8 # 37
9 # 83
10 # 124
11 # 172
12 # 18
13 # 100
14 # 235
15 # 64
16 # 176
17 # 161
18 # 94
19 # 193
20 # 139
21 # 133
22 # 244
23 # 89
24 # 179
25 # 132
26 # 64
27 # 245
28 # 85
29 # 186
30 # 30
31 # 115
Writing random bytes to SPI mem
