
 ===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
Generating 32 random bytes
Generated bytes:
0 # 178
1 # 176
2 # 147
3 # 71
4 # 101
5 # 229
6 # 29
7 # 198
8 # 148
9 # 28
10 # 189
11 # 193
12 # 69
13 # 55
14 # 23
15 # 159
16 # 2
17 # 60
18 # 225
19 # 74
20 # 214
21 # 15
22 # 101
23 # 94
24 # 61
25 # 16
26 # 200
27 # 187
28 # 105
29 # 233
30 # 34
31 # 221
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 22
2 # 23
3 # 58
4 # 226
5 # 255
6 # 254
7 # 241
8 # 130
9 # 20
10 # 239
11 # 239
12 # 239
13 # 239
14 # 238
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 221
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 230
1 # 49
2 # 211
3 # 136
4 # 32
5 # 234
6 # 200
7 # 84
8 # 24
9 # 170
10 # 39
11 # 17
12 # 50
13 # 123
14 # 115
15 # 199
16 # 244
17 # 73
18 # 249
19 # 112
20 # 86
21 # 67
22 # 172
23 # 125
24 # 229
25 # 41
26 # 116
27 # 199
28 # 0
29 # 123
30 # 252
31 # 72
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 22
2 # 23
3 # 136
4 # 32
5 # 235
6 # 234
7 # 84
8 # 24
9 # 24
10 # 24
11 # 24
12 # 50
13 # 122
14 # 123
15 # 199
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 244
24 # 229
25 # 41
26 # 41
27 # 41
28 # 0
29 # 122
30 # 123
31 # 72
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 97
1 # 125
2 # 24
3 # 150
4 # 163
5 # 210
6 # 124
7 # 41
8 # 42
9 # 179
10 # 246
11 # 83
12 # 228
13 # 135
14 # 83
15 # 37
16 # 144
17 # 75
18 # 81
19 # 255
20 # 19
21 # 84
22 # 112
23 # 102
24 # 92
25 # 231
26 # 19
27 # 57
28 # 211
29 # 144
30 # 33
31 # 126
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 125
2 # 24
3 # 150
4 # 150
5 # 151
6 # 150
7 # 41
8 # 41
9 # 41
10 # 41
11 # 41
12 # 231
13 # 228
14 # 83
15 # 37
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 144
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 92
30 # 33
31 # 126
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 221
1 # 201
2 # 87
3 # 163
4 # 38
5 # 185
6 # 47
7 # 254
8 # 59
9 # 189
10 # 197
11 # 150
12 # 152
13 # 148
14 # 51
15 # 131
16 # 52
17 # 78
18 # 168
19 # 153
20 # 209
21 # 100
22 # 52
23 # 86
24 # 210
25 # 165
26 # 189
27 # 172
28 # 166
29 # 165
30 # 70
31 # 181
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 125
2 # 24
3 # 163
4 # 36
5 # 38
6 # 38
7 # 255
8 # 255
9 # 255
10 # 255
11 # 255
12 # 255
13 # 255
14 # 254
15 # 131
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 52
24 # 210
25 # 165
26 # 189
27 # 190
28 # 190
29 # 189
30 # 70
31 # 181
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 132
1 # 216
2 # 226
3 # 196
4 # 141
5 # 194
6 # 227
7 # 159
8 # 52
9 # 43
10 # 46
11 # 74
12 # 188
13 # 35
14 # 172
15 # 222
16 # 62
17 # 161
18 # 220
19 # 24
20 # 107
21 # 215
22 # 192
23 # 221
24 # 204
25 # 137
26 # 144
27 # 104
28 # 5
29 # 162
30 # 198
31 # 127
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 125
2 # 134
3 # 134
4 # 134
5 # 135
6 # 135
7 # 255
8 # 255
9 # 255
10 # 255
11 # 255
12 # 255
13 # 255
14 # 254
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 222
31 # 127
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 255
1 # 37
2 # 33
3 # 209
4 # 16
5 # 169
6 # 150
7 # 116
8 # 70
9 # 54
10 # 252
11 # 140
12 # 112
13 # 47
14 # 140
15 # 60
16 # 226
17 # 164
18 # 52
19 # 178
20 # 41
21 # 232
22 # 132
23 # 204
24 # 67
25 # 71
26 # 58
27 # 218
28 # 216
29 # 183
30 # 234
31 # 181
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 125
2 # 134
3 # 209
4 # 16
5 # 169
6 # 150
7 # 116
8 # 70
9 # 54
10 # 54
11 # 142
12 # 142
13 # 140
14 # 140
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 60
30 # 234
31 # 181
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 122
1 # 113
2 # 102
3 # 223
4 # 147
5 # 144
6 # 74
7 # 73
8 # 88
9 # 62
10 # 203
11 # 207
12 # 34
13 # 59
14 # 108
15 # 154
16 # 125
17 # 167
18 # 139
19 # 65
20 # 231
21 # 248
22 # 72
23 # 182
24 # 186
25 # 5
26 # 217
27 # 76
28 # 171
29 # 205
30 # 15
31 # 236
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 113
2 # 102
3 # 223
4 # 223
5 # 223
6 # 223
7 # 74
8 # 74
9 # 74
10 # 74
11 # 73
12 # 34
13 # 58
14 # 59
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 154
28 # 171
29 # 205
30 # 15
31 # 236
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 174
1 # 242
2 # 166
3 # 32
4 # 78
5 # 149
6 # 245
7 # 214
8 # 220
9 # 204
10 # 54
11 # 30
12 # 15
13 # 128
14 # 200
15 # 194
16 # 112
17 # 179
18 # 163
19 # 103
20 # 102
21 # 44
22 # 143
23 # 213
24 # 98
25 # 30
26 # 133
27 # 89
28 # 67
29 # 95
30 # 233
31 # 87
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 113
2 # 102
3 # 223
4 # 223
5 # 223
6 # 223
7 # 74
8 # 74
9 # 74
10 # 74
11 # 73
12 # 138
13 # 58
14 # 59
15 # 194
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 112
24 # 98
25 # 24
26 # 24
27 # 28
28 # 28
29 # 30
30 # 30
31 # 87
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 42
1 # 62
2 # 235
3 # 45
4 # 209
5 # 124
6 # 168
7 # 172
8 # 237
9 # 212
10 # 5
11 # 97
12 # 193
13 # 140
14 # 168
15 # 32
16 # 12
17 # 182
18 # 251
19 # 247
20 # 36
21 # 61
22 # 83
23 # 190
24 # 217
25 # 220
26 # 35
27 # 203
28 # 22
29 # 116
30 # 14
31 # 142
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 113
2 # 102
3 # 223
4 # 223
5 # 223
6 # 223
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 172
14 # 168
15 # 32
16 # 12
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 182
24 # 222
25 # 223
26 # 222
27 # 217
28 # 20
29 # 22
30 # 22
31 # 142
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 165
1 # 138
2 # 49
3 # 59
4 # 84
5 # 99
6 # 92
7 # 129
8 # 255
9 # 220
10 # 212
11 # 164
12 # 115
13 # 152
14 # 137
15 # 126
16 # 168
17 # 185
18 # 83
19 # 135
20 # 226
21 # 77
22 # 23
23 # 168
24 # 80
25 # 154
26 # 193
27 # 61
28 # 233
29 # 137
30 # 51
31 # 196
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 136
2 # 102
3 # 223
4 # 223
5 # 223
6 # 223
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 172
14 # 168
15 # 32
16 # 168
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 185
28 # 233
29 # 137
30 # 51
31 # 196
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 76
1 # 154
2 # 181
3 # 92
4 # 187
5 # 108
6 # 15
7 # 34
8 # 248
9 # 77
10 # 60
11 # 87
12 # 153
13 # 39
14 # 1
15 # 217
16 # 185
17 # 12
18 # 134
19 # 16
20 # 124
21 # 192
22 # 164
23 # 53
24 # 73
25 # 126
26 # 161
27 # 249
28 # 72
29 # 134
30 # 179
31 # 142
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 136
2 # 102
3 # 223
4 # 223
5 # 223
6 # 223
7 # 34
8 # 255
9 # 255
10 # 255
11 # 248
12 # 153
13 # 38
14 # 39
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 217
28 # 72
29 # 135
30 # 134
31 # 142
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 84
1 # 87
2 # 182
3 # 137
4 # 146
5 # 80
6 # 187
7 # 227
8 # 149
9 # 115
10 # 13
11 # 54
12 # 18
13 # 232
14 # 197
15 # 4
16 # 54
17 # 200
18 # 194
19 # 60
20 # 32
21 # 146
22 # 34
23 # 177
24 # 111
25 # 113
26 # 12
27 # 188
28 # 83
29 # 48
30 # 50
31 # 102
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 86
2 # 87
3 # 137
4 # 146
5 # 80
6 # 187
7 # 227
8 # 149
9 # 114
10 # 115
11 # 52
12 # 52
13 # 54
14 # 54
15 # 4
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 54
24 # 107
25 # 106
26 # 107
27 # 109
28 # 109
29 # 110
30 # 111
31 # 102
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 136
1 # 216
2 # 246
3 # 202
4 # 77
5 # 85
6 # 101
7 # 113
8 # 24
9 # 1
10 # 120
11 # 133
12 # 255
13 # 45
14 # 32
15 # 44
16 # 41
17 # 213
18 # 218
19 # 98
20 # 159
21 # 199
22 # 105
23 # 208
24 # 23
25 # 137
26 # 184
27 # 200
28 # 234
29 # 194
30 # 13
31 # 209
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 216
2 # 246
3 # 202
4 # 77
5 # 77
6 # 101
7 # 113
8 # 24
9 # 24
10 # 24
11 # 24
12 # 255
13 # 255
14 # 255
15 # 44
16 # 41
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 213
24 # 23
25 # 140
26 # 140
27 # 137
28 # 234
29 # 195
30 # 194
31 # 209
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 3
1 # 37
2 # 59
3 # 216
4 # 208
5 # 60
6 # 25
7 # 70
8 # 42
9 # 9
10 # 70
11 # 200
12 # 177
13 # 57
14 # 1
15 # 138
16 # 197
17 # 215
18 # 50
19 # 242
20 # 93
21 # 215
22 # 45
23 # 185
24 # 142
25 # 72
26 # 86
27 # 59
28 # 189
29 # 215
30 # 49
31 # 7
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 216
2 # 59
3 # 216
4 # 208
5 # 60
6 # 25
7 # 70
8 # 41
9 # 41
10 # 41
11 # 42
12 # 177
13 # 57
14 # 1
15 # 138
16 # 197
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 215
24 # 140
25 # 140
26 # 140
27 # 142
28 # 142
29 # 143
30 # 142
31 # 7
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 170
1 # 52
2 # 192
3 # 248
4 # 55
5 # 69
6 # 204
7 # 230
8 # 35
9 # 122
10 # 175
11 # 123
12 # 215
13 # 200
14 # 121
15 # 229
16 # 214
17 # 43
18 # 102
19 # 123
20 # 247
21 # 74
22 # 185
23 # 70
24 # 136
25 # 43
26 # 53
27 # 247
28 # 29
29 # 212
30 # 177
31 # 209
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 216
2 # 192
3 # 248
4 # 52
5 # 54
6 # 55
7 # 230
8 # 35
9 # 122
10 # 123
11 # 122
12 # 215
13 # 215
14 # 215
15 # 229
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 214
24 # 140
25 # 140
26 # 140
27 # 136
28 # 28
29 # 29
30 # 177
31 # 209
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 222
1 # 181
2 # 6
3 # 57
4 # 241
5 # 74
6 # 119
7 # 116
8 # 167
9 # 6
10 # 26
11 # 202
12 # 194
13 # 13
14 # 213
15 # 13
16 # 193
17 # 55
18 # 126
19 # 151
20 # 119
21 # 126
22 # 0
23 # 95
24 # 48
25 # 68
26 # 213
27 # 3
28 # 180
29 # 102
30 # 140
31 # 60
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 216
2 # 192
3 # 248
4 # 241
5 # 74
6 # 74
7 # 116
8 # 167
9 # 6
10 # 6
11 # 202
12 # 194
13 # 13
14 # 213
15 # 13
16 # 193
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 55
24 # 48
25 # 68
26 # 213
27 # 3
28 # 182
29 # 180
30 # 140
31 # 60
Test results: 17 OK, 15 Errors
Generating 32 random bytes
Generated bytes:
0 # 90
1 # 1
2 # 69
3 # 71
4 # 116
5 # 49
6 # 43
7 # 73
8 # 185
9 # 16
10 # 232
11 # 13
12 # 118
13 # 25
14 # 181
15 # 107
16 # 101
17 # 58
18 # 213
19 # 49
20 # 53
21 # 143
22 # 196
23 # 79
24 # 167
25 # 2
26 # 128
27 # 117
28 # 135
29 # 123
30 # 177
31 # 115
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 216
2 # 192
3 # 69
4 # 69
5 # 70
6 # 71
7 # 74
8 # 74
9 # 74
10 # 74
11 # 73
12 # 117
13 # 118
14 # 118
15 # 107
16 # 101
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 58
28 # 134
29 # 135
30 # 135
31 # 115
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 213
1 # 77
2 # 138
3 # 84
4 # 248
5 # 24
6 # 222
7 # 30
8 # 202
9 # 24
10 # 183
11 # 80
12 # 40
13 # 37
14 # 149
15 # 201
16 # 1
17 # 61
18 # 45
19 # 192
20 # 243
21 # 159
22 # 136
23 # 56
24 # 29
25 # 192
26 # 30
27 # 232
28 # 90
29 # 145
30 # 213
31 # 169
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 216
2 # 138
3 # 85
4 # 85
5 # 84
6 # 222
7 # 24
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 30
14 # 30
15 # 201
16 # 1
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 61
30 # 213
31 # 169
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 80
1 # 154
2 # 207
3 # 98
4 # 123
5 # 0
6 # 146
7 # 243
8 # 220
9 # 32
10 # 134
11 # 146
12 # 218
13 # 49
14 # 118
15 # 39
16 # 157
17 # 64
18 # 133
19 # 80
20 # 176
21 # 176
22 # 76
23 # 34
24 # 148
25 # 126
26 # 188
27 # 90
28 # 45
29 # 166
30 # 250
31 # 224
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 155
2 # 154
3 # 98
4 # 123
5 # 0
6 # 146
7 # 243
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 220
14 # 118
15 # 39
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 157
30 # 250
31 # 224
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 204
1 # 230
2 # 27
3 # 111
4 # 254
5 # 231
6 # 70
7 # 200
8 # 238
9 # 39
10 # 85
11 # 213
12 # 138
13 # 61
14 # 86
15 # 133
16 # 49
17 # 66
18 # 220
19 # 214
20 # 110
21 # 192
22 # 17
23 # 5
24 # 11
25 # 61
26 # 79
27 # 205
28 # 0
29 # 187
30 # 31
31 # 22
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 155
2 # 154
3 # 109
4 # 109
5 # 110
6 # 111
7 # 206
8 # 206
9 # 207
10 # 206
11 # 200
12 # 138
13 # 61
14 # 86
15 # 133
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 49
24 # 8
25 # 8
26 # 8
27 # 11
28 # 0
29 # 187
30 # 187
31 # 22
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 115
1 # 245
2 # 153
3 # 144
4 # 101
5 # 240
6 # 249
7 # 105
8 # 231
9 # 153
10 # 190
11 # 137
12 # 178
13 # 205
14 # 206
15 # 223
16 # 74
17 # 150
18 # 16
19 # 105
20 # 8
21 # 51
22 # 157
23 # 152
24 # 5
25 # 32
26 # 58
27 # 137
28 # 95
29 # 184
30 # 159
31 # 224
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 207
1 # 155
2 # 154
3 # 109
4 # 109
5 # 110
6 # 111
7 # 206
8 # 206
9 # 207
10 # 206
11 # 200
12 # 178
13 # 205
14 # 206
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 223
31 # 224
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 123
1 # 179
2 # 160
3 # 190
4 # 60
5 # 211
6 # 164
7 # 43
8 # 131
9 # 189
10 # 142
11 # 103
12 # 41
13 # 141
14 # 146
15 # 11
16 # 191
17 # 82
18 # 76
19 # 139
20 # 172
21 # 5
22 # 27
23 # 14
24 # 42
25 # 19
26 # 153
27 # 75
28 # 106
29 # 98
30 # 30
31 # 184
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 155
2 # 154
3 # 109
4 # 109
5 # 110
6 # 111
7 # 41
8 # 41
9 # 41
10 # 41
11 # 43
12 # 41
13 # 141
14 # 146
15 # 11
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 191
31 # 184
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 34
1 # 195
2 # 31
3 # 223
4 # 163
5 # 220
6 # 87
7 # 204
8 # 124
9 # 48
10 # 247
11 # 27
12 # 81
13 # 29
14 # 10
15 # 101
16 # 217
17 # 165
18 # 128
19 # 30
20 # 70
21 # 120
22 # 168
23 # 161
24 # 36
25 # 247
26 # 132
27 # 7
28 # 202
29 # 95
30 # 158
31 # 130
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 155
2 # 154
3 # 134
4 # 134
5 # 133
6 # 70
7 # 206
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 204
14 # 10
15 # 101
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 217
28 # 202
29 # 94
30 # 95
31 # 130
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 157
1 # 15
2 # 106
3 # 236
4 # 38
5 # 195
6 # 11
7 # 161
8 # 142
9 # 54
10 # 198
11 # 93
12 # 1
13 # 41
14 # 235
15 # 195
16 # 108
17 # 168
18 # 215
19 # 164
20 # 3
21 # 136
22 # 108
23 # 132
24 # 155
25 # 181
26 # 22
27 # 122
28 # 157
29 # 116
30 # 195
31 # 184
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 155
2 # 154
3 # 239
4 # 239
5 # 236
6 # 11
7 # 161
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 142
15 # 195
16 # 108
17 # 168
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 215
24 # 156
25 # 156
26 # 156
27 # 155
28 # 158
29 # 157
30 # 195
31 # 184
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 209
1 # 144
2 # 164
3 # 45
4 # 225
5 # 200
6 # 182
7 # 46
8 # 18
9 # 198
10 # 48
11 # 172
12 # 240
13 # 109
14 # 70
15 # 235
16 # 103
17 # 180
18 # 239
19 # 212
20 # 131
21 # 188
22 # 179
23 # 170
24 # 67
25 # 206
26 # 206
27 # 134
28 # 52
29 # 6
30 # 157
31 # 35
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 155
2 # 154
3 # 239
4 # 239
