===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
22 # 187
23 # 176
24 # 0
25 # 70
26 # 70
27 # 255
28 # 255
29 # 255
30 # 255
31 # 100
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 243
1 # 207
2 # 96
3 # 60
4 # 150
5 # 0
6 # 48
7 # 179
8 # 33
9 # 158
10 # 126
11 # 168
12 # 6
13 # 116
14 # 69
15 # 111
16 # 200
17 # 34
18 # 222
19 # 27
20 # 149
21 # 220
22 # 199
23 # 166
24 # 137
25 # 238
26 # 43
27 # 245
28 # 83
29 # 92
30 # 227
31 # 164
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 168
2 # 105
3 # 168
4 # 80
5 # 225
6 # 150
7 # 129
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 140
14 # 69
15 # 111
16 # 200
17 # 34
18 # 34
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 27
28 # 83
29 # 92
30 # 227
31 # 164
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 251
1 # 140
2 # 97
3 # 106
4 # 109
5 # 227
6 # 219
7 # 117
8 # 190
9 # 196
10 # 79
11 # 135
12 # 127
13 # 53
14 # 9
15 # 155
16 # 70
17 # 222
18 # 26
19 # 71
20 # 57
21 # 174
22 # 69
23 # 34
24 # 174
25 # 224
26 # 150
27 # 184
28 # 94
29 # 6
30 # 98
31 # 124
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 168
2 # 105
3 # 168
4 # 80
5 # 225
6 # 150
7 # 117
8 # 189
9 # 189
10 # 189
11 # 190
12 # 190
13 # 191
14 # 190
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 155
28 # 93
29 # 94
30 # 94
31 # 124
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 47
1 # 13
2 # 155
3 # 171
4 # 40
5 # 233
6 # 134
7 # 2
8 # 65
9 # 84
10 # 186
11 # 214
12 # 110
13 # 121
14 # 101
15 # 195
16 # 64
17 # 234
18 # 50
19 # 119
20 # 185
21 # 227
22 # 140
23 # 71
24 # 86
25 # 249
26 # 78
27 # 196
28 # 246
29 # 152
30 # 61
31 # 231
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 168
2 # 155
3 # 171
4 # 40
5 # 233
6 # 134
7 # 2
8 # 65
9 # 84
10 # 189
11 # 186
12 # 109
13 # 110
14 # 110
15 # 195
16 # 64
17 # 235
18 # 234
19 # 117
20 # 117
21 # 118
22 # 119
23 # 119
24 # 86
25 # 255
26 # 255
27 # 249
28 # 247
29 # 247
30 # 246
31 # 231
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 99
1 # 142
2 # 219
3 # 236
4 # 226
5 # 238
6 # 49
7 # 143
8 # 197
9 # 226
10 # 36
11 # 37
12 # 91
13 # 189
14 # 193
15 # 235
16 # 51
17 # 247
18 # 74
19 # 157
20 # 57
21 # 23
22 # 211
23 # 102
24 # 255
25 # 17
26 # 250
27 # 209
28 # 141
29 # 42
30 # 23
31 # 82
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 168
2 # 133
3 # 171
4 # 40
5 # 233
6 # 134
7 # 2
8 # 197
9 # 227
10 # 226
11 # 36
12 # 36
13 # 37
14 # 193
15 # 235
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 51
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 255
30 # 255
31 # 82
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 222
1 # 218
2 # 32
3 # 249
4 # 101
5 # 213
6 # 229
7 # 101
8 # 215
9 # 234
10 # 243
11 # 104
12 # 13
13 # 202
14 # 161
15 # 73
16 # 207
17 # 250
18 # 162
19 # 45
20 # 247
21 # 39
22 # 151
23 # 79
24 # 117
25 # 207
26 # 152
27 # 67
28 # 96
29 # 63
30 # 60
31 # 136
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 168
2 # 133
3 # 171
4 # 40
5 # 135
6 # 135
7 # 2
8 # 197
9 # 227
10 # 226
11 # 36
12 # 36
13 # 37
14 # 193
15 # 73
16 # 207
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 250
28 # 96
29 # 62
30 # 63
31 # 136
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 133
1 # 234
2 # 165
3 # 26
4 # 204
5 # 222
6 # 152
7 # 5
8 # 208
9 # 91
10 # 92
11 # 27
12 # 51
13 # 89
14 # 25
15 # 163
16 # 224
17 # 77
18 # 214
19 # 182
20 # 145
21 # 154
22 # 35
23 # 220
24 # 111
25 # 179
26 # 119
27 # 255
28 # 191
29 # 60
30 # 188
31 # 82
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 168
2 # 133
3 # 171
4 # 40
5 # 131
6 # 131
7 # 2
8 # 197
9 # 227
10 # 226
11 # 27
12 # 51
13 # 89
14 # 25
15 # 163
16 # 224
17 # 77
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 214
24 # 107
25 # 106
26 # 107
27 # 109
28 # 109
29 # 110
30 # 111
31 # 82
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 0
1 # 54
2 # 234
3 # 39
4 # 79
5 # 197
6 # 75
7 # 218
8 # 226
9 # 99
10 # 42
11 # 94
12 # 229
13 # 101
14 # 249
15 # 1
16 # 124
17 # 80
18 # 45
19 # 70
20 # 78
21 # 171
22 # 231
23 # 198
24 # 230
25 # 113
26 # 22
27 # 113
28 # 146
29 # 81
30 # 225
31 # 137
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 168
2 # 133
3 # 36
4 # 36
5 # 38
6 # 39
7 # 222
8 # 222
9 # 223
10 # 222
11 # 218
12 # 231
13 # 229
14 # 249
15 # 1
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 124
30 # 225
31 # 137
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 52
1 # 183
2 # 43
3 # 104
4 # 10
5 # 202
6 # 246
7 # 104
8 # 101
9 # 241
10 # 149
11 # 173
12 # 210
13 # 170
14 # 85
15 # 41
16 # 111
17 # 92
18 # 69
19 # 108
20 # 206
21 # 223
22 # 46
23 # 229
24 # 142
25 # 138
26 # 194
27 # 126
28 # 42
29 # 227
30 # 187
31 # 244
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 183
2 # 183
3 # 104
4 # 10
5 # 203
6 # 202
7 # 107
8 # 107
9 # 106
10 # 107
11 # 104
12 # 210
13 # 171
14 # 170
15 # 41
16 # 111
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 92
30 # 187
31 # 244
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 176
1 # 3
2 # 112
3 # 118
4 # 141
5 # 177
6 # 170
7 # 61
8 # 119
9 # 249
10 # 100
11 # 240
12 # 132
13 # 182
14 # 53
15 # 135
16 # 11
17 # 95
18 # 157
19 # 251
20 # 140
21 # 239
22 # 242
23 # 206
24 # 5
25 # 72
26 # 96
27 # 240
28 # 253
29 # 248
30 # 224
31 # 42
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 183
2 # 183
3 # 117
4 # 117
5 # 118
6 # 118
7 # 57
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 61
14 # 53
15 # 135
16 # 11
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 95
31 # 42
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 227
1 # 132
2 # 176
3 # 183
4 # 72
5 # 182
6 # 85
7 # 202
8 # 251
9 # 136
10 # 206
11 # 63
12 # 113
13 # 250
14 # 145
15 # 175
16 # 253
17 # 108
18 # 181
19 # 33
20 # 12
21 # 36
22 # 57
23 # 238
24 # 173
25 # 97
26 # 12
27 # 252
28 # 148
29 # 138
30 # 186
31 # 149
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 183
2 # 183
3 # 129
4 # 130
5 # 177
6 # 170
7 # 206
8 # 206
9 # 207
10 # 206
11 # 202
12 # 113
13 # 251
14 # 250
15 # 175
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 253
30 # 186
31 # 149
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 236
1 # 66
2 # 176
3 # 229
4 # 31
5 # 154
6 # 0
7 # 140
8 # 152
9 # 173
10 # 159
11 # 30
12 # 235
13 # 187
14 # 85
15 # 219
16 # 123
17 # 40
18 # 241
19 # 78
20 # 176
21 # 246
22 # 183
23 # 105
24 # 211
25 # 83
26 # 119
27 # 191
28 # 159
29 # 53
30 # 58
31 # 109
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 183
2 # 183
3 # 231
4 # 231
5 # 229
6 # 0
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 140
14 # 85
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 219
28 # 158
29 # 159
30 # 159
31 # 109
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 147
1 # 81
2 # 59
3 # 5
4 # 133
5 # 163
6 # 179
7 # 45
8 # 145
9 # 28
10 # 8
11 # 209
12 # 14
13 # 74
14 # 205
15 # 53
16 # 132
17 # 123
18 # 37
19 # 205
20 # 74
21 # 105
22 # 68
23 # 240
24 # 204
25 # 55
26 # 75
27 # 123
28 # 255
29 # 50
30 # 186
31 # 55
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 183
2 # 183
3 # 4
4 # 4
5 # 5
6 # 179
7 # 41
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 45
14 # 205
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 53
24 # 206
25 # 207
26 # 206
27 # 207
28 # 207
29 # 204
30 # 186
31 # 55
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 155
1 # 15
2 # 54
3 # 51
4 # 92
5 # 134
6 # 95
7 # 238
8 # 45
9 # 68
10 # 217
11 # 175
12 # 138
13 # 11
14 # 145
15 # 97
16 # 9
17 # 55
18 # 97
19 # 3
20 # 237
21 # 59
22 # 194
23 # 114
24 # 242
25 # 42
26 # 194
27 # 62
28 # 10
29 # 220
30 # 57
31 # 14
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 140
1 # 183
2 # 183
3 # 51
4 # 93
5 # 92
